x1,x2
0.8575653029615102,-1.540000712286043
1.2365793705411765,-3.485992396860782
-1.1704058043576835,-1.3568526545868012
-1.1875116228307168,-3.085346135700565
0.18440745564615527,-2.6091674928091617
-1.0653467232257117,-2.5960923337899837
-1.073832771261846,-2.636675529930211
0.2005326504340063,-2.0967184241078693
-1.1505194537068837,-1.8250931526954592
-0.03666744489971057,-2.9056826613161912
0.40567852539076565,-1.5948755548196494
-0.47144927673622494,-2.0164327513141704
-1.3318140323541323,-2.8126296959604224
0.45324162120903566,-3.453936714985315
0.738645509049256,-3.0677843301067993
-0.5588549783376305,-1.9690267921470945
0.2789090114582506,-3.162927422717014
-0.15931522218219407,-3.2267578460519752
0.2936040832675258,-2.5540904897709424
0.2791793468069531,-0.5281408895402033
1.5436504404234819,-3.016053335989467
-0.6535992275774899,-3.1189031975051345
0.7042735602231347,-2.8802581648444363
0.1385607495142731,-2.031185971833906
-0.5590539243825642,-3.3390000647231597
-1.6314597236587063,-3.424167700615431
0.8220014998793986,-2.8070151125188527
1.0675720370203654,-3.0306486638759083
-1.4016938904914826,-0.5946422993391052
-0.4852789807447602,-1.177243734202773
-0.10149363434639182,-3.676236828198416
-0.7386953205218479,-2.8320927814504993
0.37615384450687106,-2.9160791857321255
1.0580233722777999,-1.8695087047342316
-0.282818990530513,-2.611343020149398
0.7612277087530775,-2.6777272724662753
-0.44107340800656597,-2.3223960814838907
0.7129745546586308,-2.5007094461919004
0.08575218481726606,-2.8801598234238948
0.016294768195763764,-1.4216424342663156
-0.5772885065721166,-1.6838308813902843
1.2435177645284357,-3.2179727696852574
-0.3165780506838967,-2.5191670634515524
1.0826951660267043,-1.5288240840879936
-0.11422450231674328,-0.31154517420697614
-0.8957167245904006,-2.511208201492223
-0.3899954405861932,-1.0522615567666656
-0.7752983419333185,-2.3590964674842443
0.27415531012138994,-2.063704626474227
1.585932482161455,-0.43544384482109044
0.28767659674847257,-3.4663666246882134
-0.7099700996958477,-2.4545482563818544
0.17334704726533307,-0.23669482446409562
-0.39781714423953735,-1.941051785041055
2.205621958911941,-2.2320057169471754
1.3794499297704692,-1.266591561895497
-0.3977126831395069,-4.564294514302588
0.35791486173468795,-2.789325041026117
-1.0734870540806898,-1.7243802996514146
1.1251955551995008,-1.991508273606675
-1.1298583437481202,-1.5895611514388501
-1.311195940393778,-1.2994825757891528
-0.012450090601219899,-2.48083832580263
1.0095711658428907,-2.1399479428555486
-0.7334376321512953,-2.1956681651833545
1.3467758444241693,-0.30176436606329293
0.40761420453383557,-0.9282396027534698
0.7638548244058225,0.8814357620638464
-1.843217678682747,-1.4675386063496183
0.01903007677976298,-1.8615593942442563
-1.280192165454056,-1.8508697721575849
-0.07347782710279635,-1.7103273653802165
-0.9954299942246264,-2.5534727139447995
1.0605792502997682,0.07255885417298513
-0.33362672987957176,-1.0600208943012492
0.9844180773250605,-4.263787470033874
0.29699897868764746,-1.944186310289559
0.6897724445573318,-2.038909239754525
0.30344548663563825,-0.5470229703215224
-0.3374383566225804,-1.7375422947060704
0.426397576333672,-2.0315718779762597
3.2343982148411925,-1.6702453842824043
0.356055445688237,-2.130839125368785
-1.1983646288982983,-2.26210988878027
-0.098110248706533107,-1.5278894206256632
-0.3297406670571802,-2.3651518637404045
-0.15995261349648449,-3.0080011642525406
-2.1967629617938664,-3.1229474492954963
0.7605655326241927,-2.539154695350729
1.1628768031757952,-0.8339741267100325
0.7504815485236745,-1.3168362173895831
0.38035318425107806,-2.4378652516129224
0.21289669230670788,-1.3546577006640916
-0.5367134290127306,-3.398333595813699
-0.38133468741454685,-3.86830337228975
0.8583330087859218,-1.731958022419903
-1.473046503556761,-1.7905597191161442
0.4948167912499894,-3.120423973464959
0.6605128693247903,-2.7373748772261983
-0.48401790816188434,-2.3960960732052325
-0.16072200467818365,-2.609499349791123
0.12849745908020427,-0.3022108166229094
-1.9330474244328744,-2.388864675211751
0.07211393581085676,-1.1833769874211097
0.9812112621702445,-2.2731463958053473
-0.1251872793779931,-1.4252563505411737
0.3612492336140201,-0.8960530724055653
-0.1547398408331503,-1.915937364574128
1.170787001116227,-3.8072156129458112
0.615536295586897,-1.4873752475243154
0.5800379593355196,-3.1336404954944737
-2.933733667227221,-1.2033050119667226
-0.32209882989327193,-0.4644025423882876
-0.30546149149557966,-2.7748229880000097
-0.5729126222556871,-1.3530404738002102
0.46625546351575303,-1.973657377328709
-0.5482652704774438,-1.5203194715607669
1.0791877481173124,-2.4003631928946496
0.3219771280306044,-0.8187709504390905
-2.3827865065715317,-0.7245149084489246
-1.2543808716784863,-2.273753251680012
-1.5250033610405358,-2.254488483216816
0.6918644279486643,-2.6502586460746205
0.5160208542392282,-1.9539316501213568
0.7412717778170786,-0.6635390775722649
-1.4501550795687033,-0.18622356398416118
-0.9781043032752275,-2.730472714619522
-0.5993398556606893,-3.1256355820455215
-1.0151535860991912,-1.7082036179417261
-0.34024814726344466,-1.374101819735785
1.4266127946679794,-1.7799536687734465
-0.09999779865925132,-4.223768579387306
-2.6469725459611926,-2.123431582426905
-0.32428965950558925,-3.3040536245740366
0.24740282600869812,-1.7407655620237084
2.196704734674929,0.09069921530056657
0.6032401334045265,-2.2644133267596223
0.22552027583748882,-0.38494518869306127
-0.821204177133159,-2.0330260692913518
-0.29346812226893415,-3.3967317493962024
-1.1089787416760346,-3.2085705576762784
-1.2891602933404531,-2.9521401931713465
-0.697311173134321,-2.543084429872763
0.6420591019174335,-0.7174646836674661
-0.03832769407350652,-1.9707795192682211
-0.7906095259899637,-2.3764534451277495
1.538807509592056,-1.1392885603875693
0.23917754140756559,-0.26567027843663427
0.3853182806835352,-3.9043063590157807
1.6745035243617072,-3.412506584919978
-0.49303994473478874,-1.185105867825309
2.155123840146331,-3.8908635400547444
0.18124957196249847,-1.6472644016023774
-0.8426922606263195,-2.8530971255417223
0.17227359897472774,-3.4992288815762844
1.543290161233096,-3.9125436953113972
-0.7292853934109788,-0.6572218677949679
-1.1002585023768896,-0.0447854353370416
-0.4754480710680622,-0.8390603424245959
-0.3614395543949773,-1.8242605780125005
-0.25291714613377503,-1.577812135008151
-0.8966905200293336,0.7713152685066138
-1.2697912708563093,-2.14953377932746
-1.4297050439122556,-2.722502046352949
-0.12513250794768901,-1.8659239054848882
-0.2652859657325537,-3.0964459176765953
0.7392024450049559,-3.4198794705665048
-0.11639010121948784,-3.3847877758459486
-1.3155734069933376,-2.7011600282161092
0.31461403957996836,-1.1881675857999243
0.6092552335545349,-3.134275393334982
0.16093929079950073,-1.9821238075678762
-0.3116142089279279,0.38150363979139623
-0.9505447865524775,-2.1299212462057198
0.32202850187211046,-1.3319017435531357
1.3817106720839303,-1.800998175100742
-1.6229844258093555,-2.4994572594642017
0.19157924129646972,-2.0923235358197325
-0.2618820572341629,-3.8618200937610747
-1.2444870805282604,-1.9201462643574863
0.8760389830497711,-2.698385444144924
1.257752984145829,-2.4933663545357962
-1.2757412027338442,-1.8370499059943612
0.15216618793088096,-1.1062290589949109
-1.0177197334342365,-0.8754004055328373
-0.0519183175270687,-2.8043569540647644
-0.15469341406462786,-3.13108797784065
-0.2868253029008613,-0.923902245811709
0.09873487442483249,-3.8388577861417543
-0.6194087075581571,-1.4616167196541376
2.8050902967308615,-2.13614409867659
0.4490328453355037,-0.4273370657268363
-0.12461286639351461,-2.0741040698263626
0.7628855688307797,-2.193995307535377
-1.732833040376445,-2.7787442331680494
0.6136015624754969,-1.4600971727709053
-0.49380179175452305,-2.3985856503938723
0.467223642791754,-1.6073557445149902
-0.23163140097592425,-1.190902611299709
1.293708002839824,-1.821134388450349
-0.7757556176731035,-0.3158336219475155
-1.55612752857548,-1.7047249211841038
-2.690751975944616,-1.118585899894702
2.6122381123938454,-4.0199411356158645
0.40522860426293,-2.1137026720984124
-0.8605245565783857,-0.09571031905820071
0.8832274755510582,-2.5750441415538923
-0.7933278829963801,-2.702404665860789
0.20991675846195196,0.009489716802134396
-0.2878085262710814,-1.5418806917391927
-0.5390491889985678,-2.0816259338182825
-1.781863903969296,-2.878247768109673
-0.9054086528494127,-0.9311550443462355
0.7073430786979457,-2.570420560641434
0.08360948811239259,-2.1893622855838055
0.9649869629594912,-2.804083052630774
-0.549678611558618,-2.6458935261668888
-0.14720874981572393,-0.9486174112895471
-1.022226456652528,-2.3214383186835335
0.47812701897112314,-4.74156481594529
-1.3628104535072814,-2.5449654904848975
3.3873460437344525,-2.9064403466300073
0.06819126707563657,-2.3125566651827065
0.7030222328014261,-2.666844470309412
1.2045992735711115,-1.4223685873709084
0.24720830078612618,-3.5133578494826514
-0.8297024822879129,-2.559333107518973
-1.028276364797162,-0.4314808630771889
-0.006762490637533201,-2.1081007535482974
-1.1465944428630146,-1.1656336579232858
-1.7596416281301055,-1.7344428621513548
-1.0914648086957641,-1.6793715978942583
-0.3993691701357051,-1.4161486763629143
1.5833953193131836,-2.476105366776232
-1.1929528240111025,-1.2438343499326288
0.1515375097254008,-1.7528616275624596
-0.46521843765765486,-2.0017668401736906
-0.06628330198152187,-1.1230107182078672
1.1891276645190874,-3.6156204083189967
1.1197663266306848,-2.6664108645137845
0.005045050596786018,0.5774678703275327
1.8437295895696257,-1.062241470340094
0.7149275156287731,-2.3726579414836904
-0.8830985512050902,-0.4500912678739648
-1.2271334101720226,-2.3126500613032936
0.7040155652659132,-2.6130409992027523
-1.101818531598554,-1.4139751351893262
-0.18007416148685995,-2.0693084781637805
-0.1840769160206288,-1.0429617436181942
-0.9175269566318961,-3.159866173292951
0.18071148901946946,-2.5508666084803995
-1.5429202953886665,-1.419570395271493
1.380219587811928,-4.131484869438657
2.082400438381933,-1.6103105255896684
-0.1230113204346254,-1.7624984127041579
1.715103878554725,-1.7931308202288467
0.6807660142608669,-2.944416375045823
0.25064394012134594,0.15183053489065124
0.5634242438526801,-0.2660936975583783
-0.15523881203461218,-1.7603064214334185
0.9340825372629742,-1.589212994597861
-0.6409072061654324,-2.4494845114160517
-0.7432997919878731,-2.6539673395253023
-1.6479923115347055,-2.5457159660689435
2.1043127353481803,-1.8522571061513586
0.08678129738633135,-2.0182657672299604
0.3086090531250732,-1.9034675375798014
-0.9623379612127021,-2.8052865814651855
-1.5455297023024286,-2.723232048149141
-0.9249920266311253,-0.06932917330897381
-0.038042272379014065,-3.0370533482954003
1.0034725120091639,-2.389960517479829
1.1381892960108788,-3.555221842173286
-0.08733787280226887,-1.1746067436847465
-0.04728143237648703,-2.136542798473827
0.5670636746960163,-2.027774197575349
-0.3019776596089127,-1.2830278754719275
-2.253069515456062,-0.2949737980126028
1.0145822912050768,-3.0330437797223357
-1.2617923264314268,-1.4556339477541433
-0.40566793870501316,-2.43031628947787
1.0211069340532948,-2.7422592067962697
0.3343360223232359,-1.79188487791054
-0.6629770760512491,-1.7220927205263572
0.3270435877289145,-2.0159335238482123
0.35903858207532335,-2.1520945348236378
-0.8667998936520009,-3.017701992786031
-0.7834295915364097,-1.4045663376914397
0.8715807858266981,-3.11130952064152
-0.802340326187778,0.11919675406542085
1.3014479618280963,-1.7933691245250671
0.5463881771494835,-1.2907944069805901
-0.04201992612394042,-0.012136576170273417
0.7440895180741681,-3.5328366331972667
1.6196983711364603,-1.7179232958139754
0.5401131160971563,-1.7676487598285586
-0.5116882144606124,-1.6843640750193993
0.8776534955139652,-1.305468996969616
2.6996260358891147,-1.6088804082804138
1.2266486644306949,-1.3353928626003757
1.1331627923042815,-2.770067516219596
-1.079034590188314,-2.403144391871699
0.9163427535889334,-0.32997939245590935
2.135425909190098,-1.7709926062965624
-1.4316870437375502,-3.612501946249935
1.0337241278267184,-1.4181148496852463
-0.2230541166357826,-1.387074635508076
-0.0953568538259322,-0.27117598923870245
-0.7095873001315302,-3.012407642734245
0.9334451929318933,-2.303592943957857
0.4966566161692368,-3.0984913206843547
0.5852821058258068,-3.324892815354918
1.0256916946783334,-2.1351929211887497
-0.504324183687955,-0.7122933452942233
0.23199827556648803,-0.8329500261172629
-2.1041934380602187,-2.748140284165548
-1.2579639603931356,-0.9611372007058174
-0.22595189254750372,-2.4647450122810275
0.2603057143302585,-3.5372944012045613
-0.5971876843842089,-2.3060121279719135
-1.2907386363987803,-2.5888649244983513
2.2438665569912035,-2.357151427525017
1.858646110399951,-2.0111701967406925
0.33105170884986823,-0.9628254751954317
-0.6169421867856788,-1.7201237314269706
2.0449439000683394,-1.4977981511019918
-2.3617363688229185,-1.8992367226418867
0.9353446318832701,-2.454925386277176
0.4956072155595769,-1.8940148160756012
0.9480217911554311,-0.89424594369851
-0.7109756648754637,-0.6694952289435832
0.013822504735392363,-2.735556222023554
-0.17343623710877168,-2.1610777956756553
-0.4665699408442517,-0.5082178085673354
0.6871814710694952,-1.188221244873338
1.3826390954701495,-1.925076514931381
-0.9985760678701674,-1.9053284058639668
-1.7281293412513108,-0.8624926119430902
-1.6785988543196497,-2.617258337668199
0.2747773047275741,-3.0645224583693915
0.3411637367990016,-4.606179262089663
0.3041656058635503,-1.1361830087201494
1.179470899696561,-2.1426158624487535
0.024505367951518874,-1.6193002204642368
2.0083773885007017,-1.5190077673227436
-0.11694975843733552,-3.3938221527429757
0.14738230973542918,-2.698044510643185
0.13083164212851456,-2.3410906277159467
-0.1786672477083745,-3.2515685105786982
1.2652249808834843,-2.30810370073082
0.7955035691034693,-3.125551485408729
-0.004185788130520133,-0.06150866399719379
-0.897492025423226,-2.291593126951681
1.7945687058043547,-3.430082054771266
0.12675125805008156,-3.0494756983342013
1.1404635454388683,-0.9450637635043919
0.6508239251032379,-1.6722672134215737
-0.8920086576771673,-2.163518634128637
-1.1755370867515482,-4.2993409335395905
-0.34316558750103815,-3.0197583293651595
0.14157199581919022,-1.056745201656077
0.07257058534020797,-2.3713870441402336
-1.6405631928144373,-3.4569690404349043
-0.27738078348648343,-0.7724840724011819
2.0404023405360405,-3.5088584983223363
-1.4702548000068365,-0.6223924993207832
0.4839179842928666,-1.1051979341433054
0.3511388895687174,-1.956875096177309
-0.6145347421193986,-2.644532888642901
0.27290062409859556,0.04319364372530998
-0.44186432851196433,-1.416262723455127
0.8876608829334964,-2.2985636415400195
0.42078491296710135,-2.2321987549456064
-0.8132367426493028,-1.8164571302419354
-1.8573030935257935,-1.948022596360453
-0.6713449859368686,-3.5934449121802494
-0.17534782560271384,-3.3497861687188264
-0.2428511467406501,-3.1648940316805803
-0.759339093438978,-2.335372900513525
-0.007681085559941363,-2.5067057778681607
-0.5883745653566241,-1.1751424306590534
-0.9912663808037011,-0.1018840888025434
-0.4623318956734496,-4.007194241590975
-0.2632124583294847,-2.32932777511785
0.9363448012304925,-1.5106475000994373
0.16551992644588895,-1.9276411243868692
-0.14033873345635628,-3.1042900550880366
-0.6677720945674811,-1.9486919442440827
0.4007257138761258,-1.974281060144802
0.8082245204097324,-3.095496998421354
-0.6771705733836262,-2.731703249437855
-2.1306587409904143,-1.982701491615577
-0.05975698960736975,-0.32341546592031456
2.4089896971773204,-2.3853995095322493
-0.9781926667050107,-1.80949418409125
-0.7751361116949084,-3.0356494720519795
-1.0383846665598473,-1.3118041723419505
-1.3870757150849182,-3.136525175972729
0.7452166811458704,-2.998817676050195
0.41936688125216665,-2.33954574311836
-2.1290791679437095,-2.8116223926534767
1.4751469657520415,-2.234335156744579
-1.2260118182735433,-1.597777640549372
0.07083507485117609,-1.6711043308457685
0.4905604108100517,-1.8113547193096946
-0.1412686528974803,-1.139557487623301
0.848446118608529,-3.3749650467934833
0.7765835101222551,-1.695146543625747
1.750268262979022,-2.0102008288453086
0.14603684215779533,-2.221126848976907
-0.3445121273421494,-1.495643815699626
-1.7010177703031484,-1.6963157752986933
1.5705235835953257,-2.4017206810562066
0.4727694265329384,-2.4946878049844794
0.3049452026735487,-2.3258026685069493
-0.9715512272124257,-2.33677497095146
-0.49403005788583376,-2.511268776356245
-2.3042531314999772,-1.852803520679908
-0.3720462702998524,-0.004033781375421652
1.0162647156201512,-1.0599332711128042
-0.0650100592694958,1.7647834521223102
-0.3981034874648931,-1.3250541228706303
0.15828513984254358,-1.412248614067599
-0.10622900910887953,-3.340454132441214
-0.07570726413617945,-1.749816573886327
-0.32546437157743285,-1.2454169591975077
1.5637243146770445,-2.278097125690267
1.115264787700701,-0.762643974020109
1.3963256748543291,-2.8471658569831177
-0.5480550127632408,-2.211997049723318
-0.6852014080773557,-1.439138723610181
-1.2052525903100195,-2.3189154981406115
0.9918556943932458,-2.6095618387586668
0.16143605806731373,-2.900241028249151
-0.5955110807741596,-1.091256605341274
1.206219042432876,-3.2398348390409084
0.8008842108005269,-2.843686361305563
1.33536447800943,-2.6572845882215668
0.17636607475205116,-1.5826653742322658
-1.8579685630603704,-0.9027284591427811
1.1353463455511965,-1.6109695435744005
0.6187779684666982,-0.9458025399656862
-0.934518499191922,-4.33725365425042
-0.23291977967477234,-3.760728018826832
-0.37502420970849953,-2.868394793173592
-0.03792101337939308,-0.8420811811524134
0.7288243860612285,-1.970802404099352
0.05362651938657293,-3.1299212508870005
-0.3354392614752036,-1.2226109682814723
-0.48171372452970296,-2.815607735781736
0.17882298553768144,-1.2041417361496702
0.7909699747818154,-2.8452738872438395
0.2871385838694665,-1.2781940007706583
0.14845454302445432,-3.073935392484592
0.5267468003173654,-1.3507320423231899
-0.5336764089371463,-2.403613279400747
0.4827471193173391,-1.7977444480940994
-1.3316460390622613,-2.2156590453527265
0.19255131608243012,-1.7290515406718323
1.4797817316502466,-1.092615291784628
-2.2359829595856824,-1.3942912056386358
0.290819933394607,-1.518300697146284
0.9378576294707553,-1.9166249416840584
0.8955817913208997,-2.1570189888207385
1.3146547852522534,-2.788867641417637
-1.2772920930399763,-1.5354332143503717
1.048806069547981,-3.6477869373835246
0.30723195226339917,-1.7228897136392891
-0.2184925171290432,-2.4180021193372383
-0.6681433817390602,-2.656500726079181
0.6953858551125301,-3.558133737896849
-0.38021248149825587,-2.2098602890027337
-1.7494796745943737,-1.3608615613287245
0.9982950944675706,-1.7761935394230453
-0.49597531016854884,-2.472077439674341
0.4303280051673187,-2.4052935231912302
0.1638297880502361,0.031232818976643983
-2.2300291899301077,-1.4042178137461905
-1.3113162798730087,-0.3638977764753193
-1.1862322440377024,-2.946708171316873
-1.4570174134768925,-1.6657916838702473
-0.4260670003227391,-2.2799260972906996
0.017589340463188382,-3.966844947195132
-0.9431210038392529,-2.118907130314517
-1.2504667923006543,-2.7164940891923606
-1.181079518842511,-2.8030244605923036
-1.355846179984167,-3.1672423388102313
-0.2338422578441318,-1.1496490979895606
0.009778224591738367,-2.6243183468358886
0.27647152282345516,-0.21761924452974868
0.5196140152714676,-1.1185443236004584
-0.061612142507711215,-1.305737017242643
-0.7387066652328608,-2.4488509441423347
1.475676517314663,-1.3547975474666851
-0.43705618318709805,-3.055883736803282
0.7618136698784239,-1.6892305910687424
-0.6532581729397778,-1.4479518537671283
-1.906144870376829,-2.3560267771221293
-0.28711556539294003,-1.9049641433752076
1.272701162623529,-3.8626190001243215
-0.8364892489975554,-2.450721323323335
0.7378036790649162,-1.4165116284383907
-0.48638465711708706,-3.1069179946206282
1.0758032179660342,-2.4179942949880755
0.228509954071191,-2.913328231257167
0.4076822771802939,-1.3224205094689616
0.6668074661228593,-0.5722487744505751
-1.0801895755240225,-2.6555489099517366
0.34974886154829254,-2.095922890785814
0.4613094980788457,-1.8696260945529652
0.5381401713328162,-1.0428273871488105
-0.738038755042428,0.15001266495983367
0.8924274390930657,-2.827409398359649
-0.13793711342113413,-3.237375946522035
0.5731962933849781,-1.657170034670028
-0.09917450399084524,-3.640225957905094
-0.3980518520714496,-1.106666291254657
-0.059557566841911935,-1.8621553021434671
2.8218731746637755,-2.73977386043749
2.9171141226524155,-3.2804140993016477
0.6546527060536521,-1.245668498724137
0.047430075417981,-1.9087039468813578
1.631527702084119,-3.5824555576497064
0.8137015383774001,-3.2309381570287954
-0.09262567726050033,-0.28780026316212015
0.35839813862581105,-0.85013743788656
-0.2755097677128305,-2.2733025652958956
-0.1562193625315301,-2.291947703123642
1.136045455578567,-1.3291683041549325
-0.7475698326618619,-1.258397952823423
-1.8249964980240272,-1.2184298992642422
1.3090527993162009,-3.5293183064569877
1.693726812097166,-1.9553847873322454
-2.249919418900105,-1.9933646382242296
-0.19149838073566908,0.8970219426249453
0.19239011533284178,-0.7793812868539032
-0.4209525730328988,-2.604853552413143
-0.36306473726116995,-1.641124012798476
-0.5698205948652396,-2.2865201507032404
1.21024898019094,-1.785666231178208
0.8140846868574136,-2.6213065319537634
1.0357734452158651,-1.770008711538332
-0.038894622973499306,-5.0651898375188855
1.0458768681246742,-2.135907604853519
-0.6129267067064537,-1.769691800335152
0.052629744705230415,-0.7417177796411889
0.9089400273746331,-1.888947295864551
0.42095612795487836,-2.244174886112538
-0.24400711296848707,-0.9730196622604828
0.5074985627335192,-2.3248591074280056
-0.4837799936886911,-0.694382962605842
0.68072237082357,-3.8850033734317266
-0.6810475546853959,-1.5840754535431392
-0.07088701885159764,-1.2921012952872668
-1.7492776457718437,-1.1490274875584081
-0.8587232100231545,-1.7059150321755783
-0.5348253014147692,-0.4932437375513765
0.10973117178629467,-1.8408092855554712
